wscode;weatherdate;tmin;tmax;tmoy;rhmin;rhmax;rhmoy;rainfall;windtot;radiation;sunshine;eto
SHIZU2;1/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;2/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;3/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;4/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;5/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;6/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;7/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;8/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;9/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;10/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;11/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;12/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;13/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;14/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;15/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;16/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;17/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;18/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;19/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;20/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;21/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;22/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;23/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;24/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;25/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;26/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;27/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;28/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;29/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;30/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;31/1/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;1/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;2/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;3/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;4/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;5/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;6/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;7/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;8/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;9/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;10/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;11/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;12/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;13/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;14/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;15/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;16/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;17/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;18/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;19/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;20/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;21/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;22/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;23/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;24/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;25/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;26/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;27/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;28/2/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;1/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;2/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;3/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;4/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;5/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;6/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;7/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;8/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;9/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;10/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;11/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;12/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;13/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;14/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;15/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;16/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;17/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;18/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;19/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;20/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;21/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;22/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;23/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;24/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;25/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;26/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;27/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;28/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;29/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;30/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;31/3/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;1/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;2/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;3/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;4/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;5/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;6/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;7/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;8/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;9/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;10/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;11/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;12/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;13/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;14/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;15/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;16/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;17/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;18/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;19/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;20/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;21/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;22/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;23/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;24/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;25/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;26/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;27/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;28/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;29/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;30/4/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;1/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;2/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;3/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;4/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;5/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;6/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;7/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;8/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;9/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;10/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;11/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;12/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;13/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;14/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;15/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;16/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;17/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;18/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;19/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;0.00;1.00;10.00;-999.00;-999.00
SHIZU2;20/5/1998;20.00;30.00;25.00;-999.00;-999.00;60.00;15.00;1.00;10.00;-999.00;-999.00
SHIZU2;21/5/1998;7.20;23.80;15.50;-999.00;-999.00;61.30;0.00;2.73;24.70;-999.00;-999.00
SHIZU2;22/5/1998;9.10;25.50;17.30;-999.00;-999.00;62.20;0.00;1.50;25.93;-999.00;-999.00
SHIZU2;23/5/1998;10.00;26.90;18.45;-999.00;-999.00;69.20;0.00;1.15;17.62;-999.00;-999.00
SHIZU2;24/5/1998;9.20;20.80;15.00;-999.00;-999.00;80.60;8.20;0.97;8.72;-999.00;-999.00
SHIZU2;25/5/1998;9.10;19.10;14.10;-999.00;-999.00;87.20;22.00;2.38;8.58;-999.00;-999.00
SHIZU2;26/5/1998;7.10;23.40;15.25;-999.00;-999.00;56.40;0.00;1.06;28.54;-999.00;-999.00
SHIZU2;27/5/1998;5.60;25.40;15.50;-999.00;-999.00;52.70;0.00;1.06;30.33;-999.00;-999.00
SHIZU2;28/5/1998;7.50;25.10;16.30;-999.00;-999.00;58.00;0.00;1.67;28.02;-999.00;-999.00
SHIZU2;29/5/1998;13.80;19.50;16.65;-999.00;-999.00;93.40;3.70;0.88;4.00;-999.00;-999.00
SHIZU2;30/5/1998;13.60;23.20;18.40;-999.00;-999.00;71.80;0.20;2.91;18.73;-999.00;-999.00
SHIZU2;31/5/1998;8.50;20.00;14.25;-999.00;-999.00;50.20;0.00;3.00;25.93;-999.00;-999.00
SHIZU2;1/6/1998;10.50;23.40;16.95;-999.00;-999.00;51.20;0.00;4.05;26.63;-999.00;-999.00
SHIZU2;2/6/1998;9.80;21.80;15.80;-999.00;-999.00;72.00;0.00;1.76;23.72;-999.00;-999.00
SHIZU2;3/6/1998;10.40;13.10;11.75;-999.00;-999.00;92.10;23.00;0.97;1.91;-999.00;-999.00
SHIZU2;4/6/1998;11.50;18.10;14.80;-999.00;-999.00;91.90;17.00;1.23;11.25;-999.00;-999.00
SHIZU2;5/6/1998;10.20;18.50;14.35;-999.00;-999.00;83.30;0.80;2.03;13.55;-999.00;-999.00
SHIZU2;6/6/1998;9.00;15.70;12.35;-999.00;-999.00;73.70;0.00;1.06;10.04;-999.00;-999.00
SHIZU2;7/6/1998;7.60;16.50;12.05;-999.00;-999.00;76.80;0.10;1.32;13.16;-999.00;-999.00
SHIZU2;8/6/1998;10.30;20.50;15.40;-999.00;-999.00;75.30;0.00;1.32;12.08;-999.00;-999.00
SHIZU2;9/6/1998;13.20;20.70;16.95;-999.00;-999.00;76.10;0.00;1.06;10.82;-999.00;-999.00
SHIZU2;10/6/1998;13.90;18.90;16.40;-999.00;-999.00;84.20;9.00;1.32;4.66;-999.00;-999.00
SHIZU2;11/6/1998;14.00;18.00;16.00;-999.00;-999.00;92.60;14.80;0.53;7.82;-999.00;-999.00
SHIZU2;12/6/1998;14.10;19.10;16.60;-999.00;-999.00;80.40;1.80;0.97;8.17;-999.00;-999.00
SHIZU2;13/6/1998;13.10;18.00;15.55;-999.00;-999.00;85.10;0.30;0.88;7.33;-999.00;-999.00
SHIZU2;14/6/1998;14.60;17.60;16.10;-999.00;-999.00;94.00;33.10;1.23;2.80;-999.00;-999.00
SHIZU2;15/6/1998;12.90;19.70;16.30;-999.00;-999.00;80.80;3.60;2.29;10.89;-999.00;-999.00
SHIZU2;16/6/1998;13.00;20.80;16.90;-999.00;-999.00;92.40;1.80;1.59;6.87;-999.00;-999.00
SHIZU2;17/6/1998;12.80;24.90;18.85;-999.00;-999.00;71.40;0.00;2.38;27.37;-999.00;-999.00
SHIZU2;18/6/1998;10.40;27.50;18.95;-999.00;-999.00;72.40;0.00;1.06;27.30;-999.00;-999.00
SHIZU2;19/6/1998;16.90;20.40;18.65;-999.00;-999.00;87.30;14.50;0.53;3.64;-999.00;-999.00
SHIZU2;20/6/1998;16.50;22.00;19.25;-999.00;-999.00;79.50;11.60;3.70;3.24;-999.00;-999.00
SHIZU2;21/6/1998;15.20;23.70;19.45;-999.00;-999.00;67.10;0.00;2.73;23.67;-999.00;-999.00
SHIZU2;22/6/1998;13.60;19.20;16.40;-999.00;-999.00;76.00;0.00;1.67;9.80;-999.00;-999.00
SHIZU2;23/6/1998;12.80;18.30;15.55;-999.00;-999.00;78.60;0.00;1.50;9.86;-999.00;-999.00
SHIZU2;24/6/1998;13.90;23.50;18.70;-999.00;-999.00;77.90;0.00;1.06;19.14;-999.00;-999.00
SHIZU2;25/6/1998;16.20;22.90;19.55;-999.00;-999.00;86.50;3.30;0.53;10.68;-999.00;-999.00
SHIZU2;26/6/1998;18.50;23.00;20.75;-999.00;-999.00;96.00;41.40;0.44;6.35;-999.00;-999.00
SHIZU2;27/6/1998;19.90;26.40;23.15;-999.00;-999.00;83.20;43.00;2.91;12.26;-999.00;-999.00
SHIZU2;28/6/1998;19.20;23.30;21.25;-999.00;-999.00;81.50;0.20;2.73;8.27;-999.00;-999.00
SHIZU2;29/6/1998;15.20;26.70;20.95;-999.00;-999.00;79.10;0.00;2.64;21.99;-999.00;-999.00
SHIZU2;30/6/1998;12.40;25.20;18.80;-999.00;-999.00;72.80;0.00;2.20;27.69;-999.00;-999.00
SHIZU2;1/7/1998;14.30;29.50;21.90;-999.00;-999.00;72.10;0.00;0.97;20.49;-999.00;-999.00
SHIZU2;2/7/1998;19.60;28.10;23.85;-999.00;-999.00;82.10;0.00;1.15;10.22;-999.00;-999.00
SHIZU2;3/7/1998;21.00;27.20;24.10;-999.00;-999.00;90.60;28.10;1.15;6.33;-999.00;-999.00
SHIZU2;4/7/1998;18.90;27.20;23.05;-999.00;-999.00;87.80;4.30;1.94;15.21;-999.00;-999.00
SHIZU2;5/7/1998;18.60;26.60;22.60;-999.00;-999.00;76.60;0.00;1.94;16.97;-999.00;-999.00
SHIZU2;6/7/1998;17.40;25.90;21.65;-999.00;-999.00;77.60;0.00;1.50;9.79;-999.00;-999.00
SHIZU2;7/7/1998;18.00;22.90;20.45;-999.00;-999.00;95.70;45.60;0.44;6.58;-999.00;-999.00
SHIZU2;8/7/1998;18.20;23.90;21.05;-999.00;-999.00;94.50;15.10;0.71;3.50;-999.00;-999.00
SHIZU2;9/7/1998;21.20;27.20;24.20;-999.00;-999.00;83.60;5.60;2.20;13.52;-999.00;-999.00
SHIZU2;10/7/1998;19.70;26.40;23.05;-999.00;-999.00;79.90;0.00;2.38;18.49;-999.00;-999.00
SHIZU2;11/7/1998;15.50;25.70;20.60;-999.00;-999.00;78.50;1.40;1.50;11.01;-999.00;-999.00
SHIZU2;12/7/1998;14.30;21.50;17.90;-999.00;-999.00;75.20;1.20;3.08;12.84;-999.00;-999.00
SHIZU2;13/7/1998;12.20;23.80;18.00;-999.00;-999.00;70.90;0.00;1.67;24.67;-999.00;-999.00
SHIZU2;14/7/1998;13.80;25.90;19.85;-999.00;-999.00;66.10;0.00;1.23;24.84;-999.00;-999.00
SHIZU2;15/7/1998;14.30;27.40;20.85;-999.00;-999.00;65.60;0.00;1.15;27.94;-999.00;-999.00
SHIZU2;16/7/1998;10.70;25.40;18.05;-999.00;-999.00;70.80;0.00;1.32;27.24;-999.00;-999.00
SHIZU2;17/7/1998;16.20;24.70;20.45;-999.00;-999.00;78.40;0.00;1.15;14.00;-999.00;-999.00
SHIZU2;18/7/1998;13.00;25.80;19.40;-999.00;-999.00;71.00;0.00;2.20;28.42;-999.00;-999.00
SHIZU2;19/7/1998;10.20;28.20;19.20;-999.00;-999.00;75.40;0.00;1.41;28.51;-999.00;-999.00
SHIZU2;20/7/1998;18.40;27.00;22.70;-999.00;-999.00;78.70;0.00;1.59;12.04;-999.00;-999.00
SHIZU2;21/7/1998;16.80;27.80;22.30;-999.00;-999.00;71.90;0.00;1.23;22.45;-999.00;-999.00
SHIZU2;22/7/1998;15.70;24.60;20.15;-999.00;-999.00;84.30;2.80;0.97;9.67;-999.00;-999.00
SHIZU2;23/7/1998;17.30;25.30;21.30;-999.00;-999.00;96.90;79.00;0.62;8.40;-999.00;-999.00
SHIZU2;24/7/1998;21.60;25.80;23.70;-999.00;-999.00;90.10;1.20;1.23;8.30;-999.00;-999.00
SHIZU2;25/7/1998;21.50;29.30;25.40;-999.00;-999.00;81.50;0.90;0.97;14.65;-999.00;-999.00
SHIZU2;26/7/1998;21.30;30.70;26.00;-999.00;-999.00;84.30;0.10;0.79;13.82;-999.00;-999.00
SHIZU2;27/7/1998;22.50;27.00;24.75;-999.00;-999.00;90.20;0.20;0.79;6.36;-999.00;-999.00
SHIZU2;28/7/1998;22.50;32.40;27.45;-999.00;-999.00;90.60;3.50;0.44;15.80;-999.00;-999.00
SHIZU2;29/7/1998;19.30;25.90;22.60;-999.00;-999.00;91.00;1.80;0.79;3.86;-999.00;-999.00
SHIZU2;30/7/1998;18.40;21.00;19.70;-999.00;-999.00;94.70;13.40;0.44;3.20;-999.00;-999.00
SHIZU2;31/7/1998;18.30;22.60;20.45;-999.00;-999.00;90.20;1.80;0.88;8.94;-999.00;-999.00
SHIZU2;1/8/1998;18.70;25.70;22.20;-999.00;-999.00;89.10;2.90;0.44;10.61;-999.00;-999.00
SHIZU2;2/8/1998;20.80;23.60;22.20;-999.00;-999.00;100.00;27.10;0.18;4.18;-999.00;-999.00
SHIZU2;3/8/1998;22.00;29.80;25.90;-999.00;-999.00;84.10;7.80;1.50;12.94;-999.00;-999.00
SHIZU2;4/8/1998;21.40;30.00;25.70;-999.00;-999.00;80.80;0.00;1.32;17.24;-999.00;-999.00
SHIZU2;5/8/1998;20.50;30.00;25.25;-999.00;-999.00;85.10;0.00;1.15;14.04;-999.00;-999.00
SHIZU2;6/8/1998;19.30;27.80;23.55;-999.00;-999.00;85.50;17.60;0.97;10.04;-999.00;-999.00
SHIZU2;7/8/1998;17.60;23.50;20.55;-999.00;-999.00;92.00;61.10;0.44;6.14;-999.00;-999.00
SHIZU2;8/8/1998;13.60;20.20;16.90;-999.00;-999.00;76.00;0.10;3.26;10.52;-999.00;-999.00
SHIZU2;9/8/1998;14.20;25.70;19.95;-999.00;-999.00;77.00;0.00;0.71;21.66;-999.00;-999.00
SHIZU2;10/8/1998;12.40;24.10;18.25;-999.00;-999.00;76.60;0.00;2.03;24.76;-999.00;-999.00
SHIZU2;11/8/1998;10.60;27.30;18.95;-999.00;-999.00;80.80;5.70;0.79;20.73;-999.00;-999.00
SHIZU2;12/8/1998;16.20;24.50;20.35;-999.00;-999.00;95.00;74.40;0.71;8.71;-999.00;-999.00
